SITE_ID,SITE_ID,INDUSTRY,SUB_INDUSTRY,SQ_FT,LAT,LNG,TIME_ZONE,TZ_OFFSET,LocationMeta
6,6,Commercial Property,Shopping Center/Shopping Mall,161532,34.78300117,-106.8952497,America/Denver,-06:00,"Quintana Road, Dalies, Valencia County, New Mexico, 87031, United States of America"
8,8,Commercial Property,Shopping Center/Shopping Mall,823966,40.32024733,-76.40494239,America/New_York,-04:00,"Pine Avenue, Lebanon South, Lebanon County, penna, 17042, United States of America"
9,9,Commercial Property,Corporate Office,169420,40.94675135,-74.74208726,America/New_York,-04:00,"South Shore Road, Cranberry Lake, Sussex County, New Jersey, 07821, United States of America"
10,10,Commercial Property,Shopping Center/Shopping Mall,1029798,39.73250384,-75.00686126,America/New_York,-04:00,"Atlantic City Expressway, Winslow Township, Camden County, New Jersey, 08094, United States of America"
12,12,Commercial Property,Business Services,179665,39.69454093,-74.89916595,America/New_York,-04:00,"Waltham Run, Winslow Township, Camden County, New Jersey, 08081, United States of America"
13,13,Commercial Property,Commercial Real Estate,185847,38.78465068,-77.47833675,America/New_York,-04:00,"Loch Lomond Elementary School, Augusta Road, Loch Lomond, Prince William County, Virginia, 20111, United States of America"
14,14,Commercial Property,Business Services,1675720,47.82001743,-122.10140700000001,America/Los_Angeles,-07:00,"196th Street Southeast, Maltby, Snohomish County, Washington, 98296, United States of America"
21,21,Commercial Property,Shopping Center/Shopping Mall,783982,36.80665087,-76.82877146,America/New_York,-04:00,"West Blackwater Road, Dwight, Isle of Wight County, Virginia, 23487, United States of America"
22,22,Commercial Property,Bank/Financial Services,318130,38.16780583,-122.7019178,America/Los_Angeles,-07:00,"Hicks Valley Road, Marin County, California, 94952, United States of America"
25,25,Commercial Property,Shopping Center/Shopping Mall,1807149,41.98151724,-71.62104984,America/New_York,-04:00,"Broncos Highway, Nasonville, Providence County, Rhode Island, 02830, United States of America"
29,29,Commercial Property,Shopping Center/Shopping Mall,377537,40.63134048,-74.91601589,America/New_York,-04:00,"I 78;US 22, Franklin Township, Hunterdon County, New Jersey, 08809, United States of America"
30,30,Commercial Property,Bank/Financial Services,496517,47.29794461,-122.5435293,America/Los_Angeles,-07:00,"Salmon Beach, Tacoma, Pierce County, Washington, 98407, United States of America"
31,31,Commercial Property,Commercial Real Estate,294651,33.18898647,-117.2366393,America/Los_Angeles,-07:00,"857, Phillips Street, Vista, San Diego County, California, 92083, United States of America"
32,32,Commercial Property,Shopping Center/Shopping Mall,880941,34.37390331,-87.04651781,America/Chicago,-05:00,"Summerford Road, Camp Ground, Morgan County, Alabama, 35619, United States of America"
36,36,Commercial Property,Business Services,126205,40.29934951,-75.47752837,America/New_York,-04:00,"Hendricks Road, Lower Frederick, Montgomery County, penna, 18979, United States of America"
41,41,Commercial Property,Corporate Office,191554,41.03863897,-74.86575381,America/New_York,-04:00,"Main Fredon Road, Stillwater, Sussex County, New Jersey, 07855, United States of America"
42,42,Commercial Property,Shopping Center/Shopping Mall,1237908,37.56641953,-79.56338786,America/New_York,-04:00,"FR 907, Solitude, Botetourt County, Virginia, 24579, United States of America"
44,44,Commercial Property,Shopping Center/Shopping Mall,192167,44.74241776,-73.58554074,America/New_York,-04:00,"Trim Road, Beartown, Clinton County, New York, 12962, United States of America"
45,45,Commercial Property,Shopping Center/Shopping Mall,1200131,36.36301864,-87.03013879,America/Chicago,-05:00,"Chamberlain Road, Pleasant View, Cheatham County, Tennessee, 37146, United States of America"
49,49,Commercial Property,Shopping Center/Shopping Mall,497092,41.2161756,-78.14809154,America/New_York,-04:00,"Three Runs Road, Piper, Clearfield County, penna, United States of America"
51,51,Commercial Property,Shopping Center/Shopping Mall,65961,43.18250295,-112.6869112,America/Denver,-06:00,"West 100 South, Bingham County, Idaho, 83262, United States of America"
55,55,Commercial Property,Shopping Center/Shopping Mall,625142,39.91023717,-80.51961034,America/New_York,-04:00,"Wolf Run, Rocklick, Marshall County, West Virginia, United States of America"
56,56,Commercial Property,Commercial Real Estate,428277,39.20897557,-76.69972177,America/New_York,-04:00,"Furnace Avenue, Patapsco, Ehrmansville, Anne Arundel County, Maryland, 21075:21090, United States of America"
65,65,Commercial Property,Commercial Real Estate,476246,39.25982033,-76.95122033,America/New_York,-04:00,"Jumper Hill Lane, Benson, Howard County, Maryland, 21042, United States of America"
78,78,Commercial Property,Shopping Center/Shopping Mall,1037364,35.69328223,-87.01858864,America/Chicago,-05:00,"Carters Creek Pike, Hardy Acres, Maury County, Tennessee, 38401, United States of America"
88,88,Education,Primary/Secondary School,94150,40.31513263,-75.47204123,America/New_York,-04:00,"Kratz Station Road, Upper Salford Township, Montgomery County, penna, 18979, United States of America"
92,92,Education,Primary/Secondary School,105530,40.24392238,-74.91771912,America/New_York,-04:00,"Burgundy Lane, Newtown Township, Bucks County, penna, 18940, United States of America"
99,99,Education,Primary/Secondary School,79503,36.57549581,-86.22741261,America/Chicago,-05:00,"City Park Road, Westmoreland, Sumner County, Tennessee, 37186, United States of America"
100,100,Education,Primary/Secondary School,81681,38.63511632,-75.93401425,America/New_York,-04:00,"Suicide Bridge Road, West Haven, Dorchester County, Maryland, 21664, United States of America"
101,101,Education,Primary/Secondary School,274418,35.59674915,-83.83065746,America/Chicago,-05:00,"Hyatt Lane, Blount County, Tennessee, 37878, United States of America"
103,103,Education,Primary/Secondary School,217241,38.00903622,-75.37697374,America/New_York,-04:00,"Franklin City Road, Franklin City, Accomack County, Virginia, 23356, United States of America"
109,109,Education,Primary/Secondary School,97901,36.28638818,-87.11008289,America/Chicago,-05:00,"Jamestown Road, Greenbrier, Cheatham County, Tennessee, 37015, United States of America"
111,111,Education,Primary/Secondary School,92179,39.81213322,-75.25236525,America/New_York,-04:00,"Harmony Road, Mickleton, Gloucester County, New Jersey, 08056, United States of America"
116,116,Education,Primary/Secondary School,175537,35.66742272,-87.517393,America/Chicago,-05:00,"Brushy Road, Hornertown, Hickman County, Tennessee, 37033, United States of America"
136,136,Education,Primary/Secondary School,233062,38.63471614,-75.35821879,America/New_York,-04:00,"Bunting Road, Piney Grove Manor, Sussex County, Delaware, United States of America"
137,137,Education,Primary/Secondary School,80224,40.86149476,-72.88557216,America/New_York,-04:00,"Princeton Avenue, Upton, Suffolk County, New York, 11973, United States of America"
144,144,Education,Primary/Secondary School,86867,38.14657096,-75.84018987,America/New_York,-04:00,"Annie Hyland Road, Champ, Somerset County, Maryland, 21853, United States of America"
153,153,Education,Primary/Secondary School,105215,40.26375183,-74.97108041,America/New_York,-04:00,"Durham Road, Wrightstown Township, Bucks County, penna, 18940, United States of America"
186,186,Education,Primary/Secondary School,117074,39.22671205,-76.86400257,America/New_York,-04:00,"Pasture Gate Lane, Village of Wilde Lake, Columbia, Howard County, Maryland, 21044, United States of America"
197,197,Education,Primary/Secondary School,132737,38.14344984,-75.91579796,America/New_York,-04:00,"Custom House Road, Deal Island, Somerset County, Maryland, 21821, United States of America"
213,213,Education,Primary/Secondary School,72333,35.47966886,-107.095281,America/Denver,-06:00,"NM 279, Casa Salazar, Sandoval County, New Mexico, United States of America"
214,214,Education,Primary/Secondary School,95132,33.09246724,-96.69975550000001,America/Chicago,-05:00,"West Bethany Drive, Plano, Collin County, Texas, 75013, United States of America"
217,217,Education,Primary/Secondary School,315404,40.3065895,-75.48928221,America/New_York,-04:00,"Faust Road, Upper Frederick Township, Montgomery County, penna, 18074, United States of America"
218,218,Education,Primary/Secondary School,197266,35.58555457,-86.53450821,America/Chicago,-05:00,"Kennedy Road, Fall Creek, Bedford County, Tennessee, 37160, United States of America"
224,224,Education,Primary/Secondary School,129663,36.18381825,-87.27503507,America/Chicago,-05:00,"Peabody Road, Dull, Dickson County, Tennessee, 37036, United States of America"
228,228,Education,Primary/Secondary School,77247,35.58568398,-106.3737145,America/Denver,-06:00,"Pueblo Route 85, Cochiti Pueblo, Sandoval County, New Mexico, 87041, United States of America"
236,236,Education,Primary/Secondary School,92032,34.90931424,-107.0155435,America/Denver,-06:00,"Indian Service Rt 611, Bernalillo County, New Mexico, United States of America"
259,259,Education,Primary/Secondary School,153699,40.8828578,-73.56775637,America/New_York,-04:00,"Beaver Drive, Locust Valley, Nassau County, New York, 11560, United States of America"
270,270,Education,Primary/Secondary School,276443,39.70345378,-75.36276254,America/New_York,-04:00,"Auburn Road, Seven Stars, Salem County, New Jersey, 08098, United States of America"
275,275,Education,Primary/Secondary School,108405,40.26934257,-74.74514292,America/New_York,-04:00,"Rossa Avenue, Lawrence Township, Mercer County, New Jersey, 08648, United States of America"
281,281,Food Sales & Storage,Grocer/Market,48878,33.61963386,-116.6222695,America/Los_Angeles,-07:00,"Morris Ranch Road, Thomas Mountain, Riverside County, California, 92361, United States of America"
285,285,Food Sales & Storage,Grocer/Market,42534,33.95631704,-117.0477889,America/Los_Angeles,-07:00,"Harmon Heights, Beaumont, Riverside County, California, 92223, United States of America"
304,304,Food Sales & Storage,Grocer/Market,31022,34.77380195,-117.063032,America/Los_Angeles,-07:00,"Stoddard Wells Road, Barstow, San Bernardino County, California, 92311, United States of America"
339,339,Food Sales & Storage,Grocer/Market,27988,34.42182061,-117.7651881,America/Los_Angeles,-07:00,"Largo Vista Road, Largo Vista, Los Angeles County, California, 93563, United States of America"
341,341,Food Sales & Storage,Grocer/Market,54589,42.02888731,-71.62585461,America/New_York,-04:00,"Chestnut Street, Uxbridge, Worcester County, Massachusetts, 01569, United States of America"
363,363,Food Sales & Storage,Grocer/Market,31964,34.49497719,-117.0152966,America/Los_Angeles,-07:00,"Ivanhoe Road, Victorville, San Bernardino County, California, 92356, United States of America"
366,366,Food Sales & Storage,Grocer/Market,54178,41.49974856,-72.80533999,America/New_York,-04:00,"Partridge Run, Tracy, New Haven County, Connecticut, 06492, United States of America"
384,384,Food Sales & Storage,Grocer/Market,27625,34.29665466,-118.2585456,America/Los_Angeles,-07:00,"Delta Canyon Road, Arcadia, Los Angeles County, California, United States of America"
386,386,Food Sales & Storage,Grocer/Market,43690,33.56634185,-117.6659077,America/Los_Angeles,-07:00,"Los Altos, Mission Viejo, Orange County, California, 92691, United States of America"
391,391,Food Sales & Storage,Grocer/Market,56926,40.65600584,-73.83714808,America/New_York,-04:00,"161-08, 95th Street, Howard Beach, South Ozone Park, Queens County, NYC, New York, 11414, United States of America"
399,399,Food Sales & Storage,Grocer/Market,45105,40.97791628,-72.32981842,America/New_York,-04:00,"Old Sag Harbor Road, Noyack, Suffolk County, New York, 11963, United States of America"
400,400,Food Sales & Storage,Grocer/Market,24050,34.012442799999995,-117.76486640000002,America/Los_Angeles,-07:00,"Chino Avenue, Chino Hills, San Bernardino County, California, 91761, United States of America"
401,401,Food Sales & Storage,Grocer/Market,26721,33.81528003,-117.53437,America/Los_Angeles,-07:00,"Shoalcreek Drive, Corona, Riverside County, California, 92881, United States of America"
404,404,Food Sales & Storage,Grocer/Market,74493,40.66385677,-73.6153218,America/New_York,-04:00,"Wadsworth Place, Baldwin, Nassau County, New York, 11510, United States of America"
427,427,Food Sales & Storage,Grocer/Market,36760,34.45936366,-117.4634315,America/Los_Angeles,-07:00,"3rd Street, Baldy Mesa, San Bernardino County, California, 92392, United States of America"
454,454,Food Sales & Storage,Grocer/Market,46697,33.69197248,-118.0257395,America/Los_Angeles,-07:00,"Oldgate Lane, Huntington Beach, Orange County, California, 92648, United States of America"
455,455,Food Sales & Storage,Grocer/Market,42704,33.74882211,-117.0801213,America/Los_Angeles,-07:00,"Juniper Springs Road, Valley Vista, Riverside County, California, 92567, United States of America"
472,472,Food Sales & Storage,Grocer/Market,46503,42.95368979,-72.71016807,America/New_York,-04:00,"Baker Brook Road, Newfane, Windham County, Vermont, 05345, United States of America"
474,474,Food Sales & Storage,Grocer/Market,44594,33.33367945,-117.28773419999999,America/Los_Angeles,-07:00,"Ammunition Road, Fallbrook Naval Weapons Station, DeLuz, San Diego County, California, 92028, United States of America"
475,475,Food Sales & Storage,Grocer/Market,21505,33.78885024,-118.33459520000001,America/Los_Angeles,-07:00,"Nearcliff Street, Torrance, Los Angeles County, California, 90505, United States of America"
478,478,Food Sales & Storage,Grocer/Market,47257,41.59927972,-72.58562231,America/New_York,-04:00,"Fox Run Road, Fogelmarks Corners, Middlesex County, Connecticut, 06480, United States of America"
484,484,Food Sales & Storage,Grocer/Market,40590,34.95461612,-118.474401,America/Los_Angeles,-07:00,"Pacific Crest Trail, Kern County, California, United States of America"
492,492,Food Sales & Storage,Grocer/Market,54469,40.72433907,-73.25143779,America/New_York,-04:00,"7-eleven, 4th Avenue, Bay Shore, Suffolk County, New York, 11706, United States of America"
496,496,Food Sales & Storage,Grocer/Market,52890,34.84766914,-117.7419882,America/Los_Angeles,-07:00,"Avenue A, Lancaster, Los Angeles County, California, United States of America"
512,512,Food Sales & Storage,Grocer/Market,21980,35.64594568,-118.79785490000002,America/Los_Angeles,-07:00,"Granite Road, Bakersfield, Kern County, California, 93226, United States of America"
648,648,Light Industrial,Food Processing,20691,34.64348922,-89.28865783,America/Chicago,-05:00,"Clark Hill Road, Winborn, Benton County, Mississippi, 38659, United States of America"
654,654,Light Industrial,Food Processing,33596,37.014253100000005,-87.06507281,America/Chicago,-05:00,"Deerlick Road, Tyewhoppety, Todd County, Kentucky, 42216, United States of America"
673,673,Light Industrial,Food Processing,91304,38.67407233,-75.43989192,America/New_York,-04:00,"Hudson Lane, McDonalds Crossroads, Sussex County, Delaware, 19947, United States of America"
674,674,Light Industrial,Food Processing,12884,38.04768265,-120.97197309999999,America/Los_Angeles,-07:00,"East Shelton Road, Bellota, San Joaquin County, California, 95236, United States of America"
690,690,Light Industrial,Manufacturing,183631,42.20958534,-78.99903042,America/New_York,-04:00,"Conewango Road, Pope, Cattaraugus County, New York, 14726, United States of America"
697,697,Light Industrial,Food Processing,4650,37.22778053,-122.1335847,America/Los_Angeles,-07:00,"Beekhius Road Trail, San Lorenzo Park, Santa Cruz County, California, United States of America"
703,703,Light Industrial,Food Processing,117651,44.47177365,-75.61789475,America/New_York,-04:00,"Knowltons Farm Road, Ruby Corner, Saint Lawrence County, New York, United States of America"
716,716,Light Industrial,Manufacturing,860258,41.71547771,-87.9332212,America/Chicago,-05:00,"South Madison Street, Willowbrook, DuPage County, Illinois, 60527, United States of America"
718,718,Light Industrial,Food Processing,28138,40.52468055,-74.35378623,America/New_York,-04:00,"Dorothy Avenue, Bonhamtown, Edison, Middlesex County, New Jersey, 08837, United States of America"
731,731,Light Industrial,Food Processing,6236,41.11320068,-81.70770329999999,America/New_York,-04:00,"Kings Mill Lane, Paxton, Sharon Township, Medina County, Ohio, 44274, United States of America"
737,737,Light Industrial,Food Processing,23843,40.44768449,-75.99049611,America/New_York,-04:00,"Bossler Road, Dauberville, Berks County, penna, 19533, United States of America"
742,742,Light Industrial,Food Processing,17717,42.06854592,-71.2513348,America/New_York,-04:00,"Baker Street, Foxborough, Norfolk County, Massachusetts, 02035, United States of America"
744,744,Light Industrial,Food Processing,22383,27.84862487,-82.04801409999999,America/New_York,-04:00,"Pine Crest Road, Nichols, Polk County, Florida, United States of America"
745,745,Light Industrial,Food Processing,1943,38.52008877,-76.08258013,America/New_York,-04:00,"Maple Dam Road, Seward, Dorchester County, Maryland, United States of America"
755,755,Light Industrial,Manufacturing,225974,43.29647851,-71.72979539,America/New_York,-04:00,"Call Road, Webster, Merrimack County, New Hampshire, 03303, United States of America"
761,761,Light Industrial,Manufacturing,127899,42.10762651,-87.78948284,America/Chicago,-05:00,"Martin Lane, Northfield, Cook County, Illinois, 60093, United States of America"
765,765,Light Industrial,Other Light Industrial,7394,40.02768022,-80.45340754,America/New_York,-04:00,"Robinson Run Road, Good Intent, Washington County, penna, 15377, United States of America"
766,766,Light Industrial,Food Processing,12261,43.00244098,-114.11370009999999,America/Denver,-06:00,"Pagari, Lincoln County, Idaho, United States of America"
767,767,Light Industrial,Food Processing,189836,33.722272100000005,-118.3243791,America/Los_Angeles,-07:00,"West 35th Street, San Pedro, L.A., Los Angeles County, California, 90732, United States of America"
771,771,Light Industrial,Food Processing,1821,33.68743829,-112.01195619999999,America/Phoenix,-06:00,"East Deer Valley Road, Phoenix, Maricopa County, Arizona, 85024, United States of America"
786,786,Light Industrial,Food Processing,31727,42.94925552,-112.18400749999999,America/Denver,-06:00,"Pocatello, Bannock County, Idaho, United States of America"
805,805,Light Industrial,Food Processing,58421,42.24499761,-71.06051803,America/New_York,-04:00,"Lyman Road, Milton, Norfolk County, Massachusetts, 02186, United States of America"
808,808,Light Industrial,Food Processing,76915,40.40698005,-75.0701837,America/New_York,-04:00,"Toll Gate Road, Plumstead Township, Bucks County, penna, 18938, United States of America"
832,832,Light Industrial,Manufacturing,186614,35.81109974,-89.96906061,America/Chicago,-05:00,"Hwy 148, Burdette, Mississippi County, Arkansas, 72315, United States of America"
887,887,Light Industrial,Food Processing,381939,38.83195039,-75.82502245,America/New_York,-04:00,"Farm Road, Country Club Estates, Caroline County, Maryland, 21629, United States of America"
